Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> 1d8e5d54c541
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 4e86cd2795fa
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Using cache
 ---> b69a1355a5a7
Step 5/7 : RUN mkdir -p /src
 ---> Using cache
 ---> 5c7f4884e55b
Step 6/7 : WORKDIR /src
 ---> Using cache
 ---> 76d4f059169e
Step 7/7 : CMD /bin/bash
 ---> Using cache
 ---> 6d1994dc5052
Successfully built 6d1994dc5052
Successfully tagged jmervine/herokudev-ruby:2.4.1
Error response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Running in d06386b21d44
 ---> b1b73974ff42
Removing intermediate container d06386b21d44
Step 3/7 : WORKDIR /tmp
 ---> 75fb98730c64
Removing intermediate container 8884f715d0d9
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 062ed5a1b5bf
[91m--2017-10-23 05:41:15--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ..[0m[91m.[0m[91m......[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ....[0mError response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> b1b73974ff42
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 75fb98730c64
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in e1ac22a35345
[91m--2017-10-23 05:43:42--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.  0% 60.5K 3m48s
checking for sys/socket.h... yes
checking sys/syscall.h usability... yes
checking sys/syscall.h presence... yes
checking for sys/syscall.h... yes
checking sys/sysmacros.h usability... yes
checking sys/sysmacros.h presence... yes
checking for sys/sysmacros.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/times.h usability... yes
checking sys/times.h presence... yes
checking for sys/times.h... yes
checking sys/uio.h usability... yes
checking sys/uio.h presence... yes
checking for sys/uio.h... yes
checking sys/utime.h usability... no
checking sys/utime.h presence... no
checking for sys/utime.h... no
checking syscall.h usability... yes
checking syscall.h presence... yes
checking for syscall.h... yes
checking time.h usability... yes
checking time.h presence... yes
checking for time.h... yes
checking ucontext.h usability... yes
checking ucontext.h presence... yes
checking for ucontext.h... yes
checking utime.h usability... yes
checking utime.h presence... yes
checking for utime.h... yes
checking gmp.h usability... no
checking gmp.h presence... no
checking for gmp.h... no
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking whether byte ordering is bigendian... no
checking for an ANSI C-conforming const... yes
checking whether char is unsigned... no
checking for inline... inline
checking for working volatile... yes
checking for typeof syntax and keyword spelling... typeof
checking for long long... yes
checking for off_t... yes
checking char bit... 8
checking size of int... 4
checking size of short... 2
checking size of long... 8
checking size of long long... 8
checking size of __int64... 0
checking size of __int128... 16
checking size of off_t... 8
checking size of void*... 8
checking size of float... 4
checking size of double... 8
checking size of time_t... 8
checking size of clock_t... 8
checking packed struct attribute... x __attribute__((packed))
checking for printf prefix for long long... ll
checking for pid_t... yes
checking for convertible type of pid_t... INT
checking for uid_t... yes
checking for convertible type of uid_t... UINT
checking for gid_t... yes
checking for convertible type of gid_t... UINT
checking for time_t... yes
checking for convertible type of time_t... LONG
checking for dev_t... yes
checking for convertible type of dev_t... ULONG
checking for mode_t... yes
checking for convertible type of mode_t... UINT
checking for rlim_t... yes
checking for convertible type of rlim_t... ULONG
checking for off_t... (cached) yes
checking for convertible type of off_t... LONG
checking for clockid_t... yes
checking for convertible type of clockid_t... INT
checking for prototypes... yes
checking token paste string... ansi
checking stringization... #expr
checking string literal concatenation... yes
checking for variable length prototypes and stdarg.h... yes
checking for variable length macro... yes
checking for CONSTFUNC function attribute... __attribute__ ((__const__)) x
checking for PUREFUNC function attribute... __attribute__ ((__pure__)) x
checking for NORETURN function attribute... __attribute__ ((__noreturn__)) x
checking for DEPRECATED function attribute... __attribute__ ((__deprecated__)) x
checking for DEPRECATED_BY function attribute... __attribute__ ((__deprecated__("by "#n))) x
checking for DEPRECATED_TYPE type attribute... __attribute__ ((__deprecated__ mesg)) x
checking for NOINLINE function attribute... __attribute__ ((__noinline__)) x
checking for ALWAYS_INLINE function attribute... __attribute__ ((__always_inline__)) x
checking for WARN_UNUSED_RESULT function attribute... __attribute__ ((__warn_unused_result__)) x
checking for MAYBE_UNUSED function attribute... __attribute__ ((__unused__)) x
checking for ERRORFUNC function attribute... __attribute__ ((__error__ mesg)) x
checking for WARNINGFUNC function attribute... __attribute__ ((__warning__ mesg)) x
checking for WEAK function attribute... __attribute__ ((__weak__)) x
checking for FUNC_STDCALL function attribute... x
checking for FUNC_CDECL function attribute... x
checking for FUNC_FASTCALL function attribute... x
checking for FUNC_UNOPTIMIZED function attribute... __attribute__ ((__optimize__("O0"))) x
checking for FUNC_MINIMIZED function attribute... __attribute__ ((__optimize__("-Os","-fomit-frame-pointer"))) x
checking for function alias... alias
checking for __atomic builtins... yes
checking for __sync builtins... yes
checking for __builtin_unreachable... yes
checking for exported function attribute... __attribute__ ((__visibility__("default")))
checking for function name string predefined identifier... __func__
checking if enum over int is allowed... yes
checking whether sys_nerr is declared... yes
checking whether getenv is declared... yes
checking for size_t... yes
checking size of size_t... Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 45c785142bb8
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> 548d378c23e6
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 7d13e9d49171
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 0d6435eba433
[91m--2017-10-23 06:17:01--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'

     0K ...[0m[91m..[0m[91m.[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m....[0m[91m. ..[0m[91m.[0m[91m.[0m[91m......  0%[0m[91m 59.9K 3m50s
    50K .[0m[91m....[0m[91m..... ..[0m[91m......[0m[91m.[0m[91m. ......[0m[91m.... .[0m[91m..[0m[91m.[0m[91m......[0m[91m ......[0m[91m...[0m[91m.  0%  115K 2m55s
   100K .[0m[91m....[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m....[0m[91m... .[0m[91m......[0m[91m..[0m[91m. ...[0m[91m.....[0m[91m.. .......[0m[91m...  1%  118K 2m35s
   150K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.....[0m[91m..[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m.......[0m[91m.  1%  173K 2m15s
   200K ...[0m[91m...[0m[91m.[0m[91m... ...[0m[91m...[0m[91m..[0m[91m..[0m[91m .....[0m[91m..... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ....[0m[91m......  1%  176K 2m3s[0m[91m
   250K .......[0m[91m... ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m....[0m[91m .[0m[91m.......[0m[91m..[0m[91m .[0m[91m...[0m[91m......  2%  177K 1m55s[0m[91m
   300K .......[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m...... .....[0m[91m....[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..  2%  341K 1m44s
   350K ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m ......[0m[91m.[0m[91m..[0m[91m. .[0m[91m....[0m[91m..[0m[91m... ....[0m[91m....[0m[91m..  2%  328K 96s
   400K .......[0m[91m...[0m[91m .[0m[91m....[0m[91m..... .....[0m[91m..... ...[0m[91m...[0m[91m....[0m[91m ..[0m[91m....[0m[91m....  3%  336K 89s
   450K ..[0m[91m......[0m[91m.[0m[91m. ......[0m[91m.... ..[0m[91m....[0m[91m..[0m[91m.. ....[0m[91m...... .[0m[91m...[0m[91m....[0m[91m..  3%  315K 84s
   500K ...[0m[91m.[0m[91m.....[0m[91m.[0m[91m .[0m[91m...[0m[91m...[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m..[0m[91m...[0m[91m .......[0m[91m...  3%  332K 80s[0m[91m
   550K ....[0m[91m.....[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ..[0m[91m....[0m[91m....[0m[91m .[0m[91m......... .[0m[91m.[0m[91m........  4%  333K 76s[0m[91m
   600K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m. ..[0m[91m........ .[0m[91m...[0m[91m......  4%  358K 73s
   650K .[0m[91m......... ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m.......[0m[91m ..[0m[91m...[0m[91m..[0m[91m... ..[0m[91m.[0m[91m...[0m[91m....  5%  344K 70s[0m[91m
   700K ......[0m[91m.... .....[0m[91m....[0m[91m. ......[0m[91m..[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m ....[0m[91m...[0m[91m...  5%  523K 67s
   750K ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ......[0m[91m...[0m[91m. ........[0m[91m.. .......[0m[91m... ..[0m[91m.....[0m[91m..[0m[91m.  5%  391K 65s[0m[91m
   800K .......[0m[91m...[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .[0m[91m..[0m[91m.....[0m[91m.. ....[0m[91m..[0m[91m....[0m[91m .[0m[91m.......[0m[91m..  6%  778K 62s
   850K ....[0m[91m.....[0m[91m.[0m[91m ...[0m[91m....[0m[91m... ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m.  6%  332K 60s
   900K ...[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. ...[0m[91m......[0m[91m. .....[0m[91m...[0m[91m..  6% 4.85M 57s
   950K ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m.......[0m[91m.  7%  367K 56s
  1000K ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m...[0m[91m...[0m[91m..[0m[91m. .[0m[91m......... ..[0m[91m......[0m[91m.. .......[0m[91m..[0m[91m.  7%  451K 54s
  1050K .....[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ....[0m[91m......[0m[91m ......[0m[91m.... ...[0m[91m......[0m[91m.  7% 1.34M 52s
  1100K ........[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m.... ..[0m[91m.......[0m[91m.[0m[91m ....[0m[91m...... .[0m[91m....[0m[91m...[0m[91m..  8%  439K 51s
  1150K .....[0m[91m.....[0m[91m ....[0m[91m..[0m[91m.[0m[91m..[0m[91m. ....[0m[91m...... .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m....[0m[91m..[0m[91m.  8% 1.39M 49s
  1200K ....[0m[91m......[0m[91m .[0m[91m.....[0m[91m.... ...[0m[91m....... .[0m[91m..[0m[91m...[0m[91m.... .[0m[91m...[0m[91m....[0m[91m..  9%  461K 48s
  1250K .[0m[91m....[0m[91m.[0m[91m...[0m[91m. ......[0m[91m....[0m[91m ...[0m[91m....[0m[91m..[0m[91m. ......[0m[91m.... ..[0m[91m.......[0m[91m.  9% 1.63M 46s[0m[91m
  1300K ....[0m[91m...... .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.... .[0m[91m.....[0m[91m..[0m[91m.. .....[0m[91m...[0m[91m..  9%  445K 45s
  1350K ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m..[0m[91m.... .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m ....[0m[91m...[0m[91m... 10% 1.35M 44s[0m[91m
  1400K .[0m[91m...[0m[91m.[0m[91m....[0m[91m. ......[0m[91m.... ...[0m[91m.......[0m[91m ...[0m[91m....[0m[91m...[0m[91m ....[0m[91m.[0m[91m..... 10%  357K 43s
  1450K .....[0m[91m.[0m[91m.[0m[91m... ...[0m[91m....[0m[91m...[0m[91m .....[0m[91m..[0m[91m... ..[0m[91m.[0m[91m.....[0m[91m.. ..[0m[91m..[0m[91m...[0m[91m... 10% 4.93M 42s[0m[91m
  1500K ....[0m[91m....[0m[91m.[0m[91m. .....[0m[91m.[0m[91m....[0m[91m ...[0m[91m.......[0m[91m ....[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m.......[0m[91m. 11% 5.71M 40s
  1550K ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m.......[0m[91m ...[0m[91m...[0m[91m.... 11%  365K 40s
  1600K ...[0m[91m....[0m[91m.[0m[91m.. ...[0m[91m.......[0m[91m .........[0m[91m. .[0m[91m...[0m[91m...[0m[91m.[0m[91m..[0m[91m ..[0m[91m.[0m[91m..[0m[91m..... 11% 4.76M 39s[0m[91m
  1650K ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m.......[0m[91m.. ..[0m[91m......[0m[91m.. ...[0m[91m....[0m[91m...[0m[91m ......[0m[91m.[0m[91m... 12%  387K 38s
  1700K ..[0m[91m..[0m[91m.....[0m[91m. ...[0m[91m...[0m[91m..[0m[91m.. .......[0m[91m... .....[0m[91m....[0m[91m. .[0m[91m.[0m[91m......[0m[91m.[0m[91m. 12% 5.29M 37s
  1750K ...[0m[91m..[0m[91m.....[0m[91m .....[0m[91m.....[0m[91m ..[0m[91m..[0m[91m...... ...[0m[91m..[0m[91m..... .[0m[91m..[0m[91m....... 13% 3.30M 36s
  1800K ..[0m[91m...[0m[91m....[0m[91m. ...[0m[91m......[0m[91m. ...[0m[91m.[0m[91m......[0m[91m .[0m[91m......[0m[91m... ....[0m[91m..[0m[91m.... 13%  414K 36s[0m[91m
  1850K ..[0m[91m.......[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m.......[0m[91m.. .....[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m...[0m[91m.... 13% 2.41M 35s[0m[91m
  1900K ......[0m[91m...[0m[91m. ..[0m[91m.......[0m[91m. ......[0m[91m....[0m[91m .[0m[91m.......[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m. 14%  365K 34s
  1950K ......[0m[91m.... .[0m[91m.......[0m[91m.. ....[0m[91m.[0m[91m.....[0m[91m .....[0m[91m.[0m[91m....[0m[91m .[0m[91m......[0m[91m.[0m[91m.. 14% 8.32M 33s
  2000K ....[0m[91m.....[0m[91m. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.....[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.. 14% 6.41M 33s[0m[91m
  2050K ...[0m[91m...[0m[91m..[0m[91m..[0m[91m .......[0m[91m... ....[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m....[0m[91m.[0m[91m...[0m[91m ...[0m[91m....... 15%[0m[91m  367K 32s[0m[91m
  2100K ......[0m[91m....[0m[91m ...[0m[91m......[0m[91m. .[0m[91m......... .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m.[0m[91m......[0m[91m. 15% 16.0M 32s
  2150K ......[0m[91m.... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.... ..[0m[91m.......[0m[91m. .....[0m[91m..... 15% 3.95M 31s
  2200K .[0m[91m....[0m[91m..... ..[0m[91m.......[0m[91m.[0m[91m ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. .[0m[91m.[0m[91m....[0m[91m.[0m[91m... 16%  385K 31s
  2250K ...[0m[91m.......[0m[91m .......[0m[91m... .[0m[91m..[0m[91m......[0m[91m. ....[0m[91m..[0m[91m.... ...[0m[91m.[0m[91m.....[0m[91m. 16% 10.1M 30s
  2300K .....[0m[91m..... ..[0m[91m.....[0m[91m..[0m[91m.[0m[91m .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m...... .[0m[91m..[0m[91m...[0m[91m...[0m[91m. 16%  971K 29s[0m[91m
  2350K .......[0m[91m... ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. .[0m[91m.....[0m[91m.[0m[91m...[0m[91m .......[0m[91m.[0m[91m..[0m[91m ...[0m[91m....[0m[91m..[0m[91m. 17%  545K 29s
  2400K .....[0m[91m.....[0m[91m ......[0m[91m...[0m[91m.[0m[91m ....[0m[91m....[0m[91m.. .[0m[91m....[0m[91m..... .....[0m[91m..... 17% 6.61M 28s
  2450K .[0m[91m..[0m[91m.......[0m[91m ..[0m[91m...[0m[91m....[0m[91m. .......[0m[91m..[0m[91m. ......[0m[91m.... .[0m[91m......[0m[91m.[0m[91m.. 18% 1020K 28s
  2500K .....[0m[91m..... ..[0m[91m....[0m[91m.... .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m....[0m[91m ..[0m[91m.......[0m[91m. 18%  609K 28s
  2550K ....[0m[91m...... .[0m[91m.[0m[91m........ .[0m[91m.....[0m[91m...[0m[91m. ......[0m[91m.... ..[0m[91m.....[0m[91m..[0m[91m. 18% 2.97M 27s
  2600K ..[0m[91m...[0m[91m.[0m[91m.... ..[0m[91m......[0m[91m..[0m[91m .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m.[0m[91m......[0m[91m. 19%  397K 27s[0m[91m
  2650K .......[0m[91m... .[0m[91m.[0m[91m..[0m[91m......[0m[91m ...[0m[91m...[0m[91m.... ...[0m[91m.....[0m[91m..[0m[91m ....[0m[91m..[0m[91m...[0m[91m. 19% 11.0M 26s
  2700K ..[0m[91m...[0m[91m.....[0m[91m ......[0m[91m.... ..[0m[91m...[0m[91m....[0m[91m. .....[0m[91m.[0m[91m.... ..[0m[91m.......[0m[91m. 19% 2.64M 26s[0m[91m
  2750K .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m .....[0m[91m..... .[0m[91m.........[0m[91m ....[0m[91m....[0m[91m.. 20% 1.42M 25s
  2800K .......[0m[91m... ......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m...... .[0m[91m.....[0m[91m.... ...[0m[91m....... 20%  484K[0m[91m 25s[0m[91m
  2850K ...[0m[91m....[0m[91m... ..[0m[91m.......[0m[91m. ......[0m[91m.... ...[0m[91m.......[0m[91m ..[0m[91m..[0m[91m.....[0m[91m. 20% 4.45M 25s
  2900K ..[0m[91m....[0m[91m....[0m[91m .[0m[91m.......[0m[91m..[0m[91m .....[0m[91m..... ..[0m[91m.....[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m...... 21% 9.18M 24s[0m[91m
  2950K ....[0m[91m...[0m[91m... .......... ......[0m[91m....[0m[91m ...[0m[91m......[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.. 21%  430K 24s
  3000K ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m....[0m[91m..[0m[91m...[0m[91m .[0m[91m...[0m[91m....[0m[91m.. ...[0m[91m..[0m[91m.....[0m[91m ......[0m[91m.[0m[91m... 22% 2.61M 24s
  3050K ....[0m[91m...... .[0m[91m.....[0m[91m..[0m[91m..[0m[91m ...[0m[91m.[0m[91m..[0m[91m.... .......[0m[91m..[0m[91m. .........[0m[91m. 22% 6.77M 23s
  3100K .......[0m[91m... .[0m[91m.......[0m[91m..[0m[91m .....[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m .[0m[91m.....[0m[91m..[0m[91m.. 22%  446K 23s
  3150K .....[0m[91m..... ..[0m[91m...[0m[91m..... ..[0m[91m.[0m[91m....[0m[91m... ...[0m[91m......[0m[91m. .......... 23% 7.73M 23s[0m[91m
  3200K ...[0m[91m......[0m[91m. ...[0m[91m....[0m[91m..[0m[91m. .....[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.......[0m[91m. ...[0m[91m...[0m[91m.... 23% 2.51M 22s
  3250K .[0m[91m.[0m[91m......[0m[91m.[0m[91m. .....[0m[91m.....[0m[91m ....[0m[91m...... .[0m[91m......[0m[91m.[0m[91m.. ...[0m[91m......[0m[91m. 23% 4.11M 22s
  3300K ........[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m.........[0m[91m ..[0m[91m..[0m[91m.....[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m... 24%  458K 22s
  3350K ..[0m[91m.......[0m[91m. ...[0m[91m...[0m[91m.... ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m. 24% 2.70M 21s
  3400K ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m....[0m[91m...[0m[91m..[0m[91m ...[0m[91m.[0m[91m...[0m[91m...[0m[91m .......[0m[91m... 24% 10.9M 21s
  3450K ....[0m[91m..[0m[91m....[0m[91m ..[0m[91m.....[0m[91m... ....[0m[91m......[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m.[0m[91m....[0m[91m..[0m[91m. 25% 2.85M 21s
  3500K ...[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. ...[0m[91m..[0m[91m..... ..[0m[91m......[0m[91m..[0m[91m ....[0m[91m.....[0m[91m. 25% 1.41M 20s
  3550K .[0m[91m....[0m[91m....[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m.......[0m[91m .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. 26%  556K 20s[0m[91m
  3600K ....[0m[91m...... .[0m[91m.[0m[91m........ .[0m[91m.[0m[91m...[0m[91m.[0m[91m.... ...[0m[91m.......[0m[91m ...[0m[91m..[0m[91m....[0m[91m. 26% 3.41M 20s
  3650K ......[0m[91m.... ...[0m[91m......[0m[91m. .[0m[91m....[0m[91m..... ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. ......[0m[91m.... 26% 13.4M 20s
  3700K .......... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... .[0m[91m......[0m[91m... ..[0m[91m..[0m[91m....[0m[91m..[0m[91m ...[0m[91m.[0m[91m...[0m[91m... 27% 1.28M 19s
  3750K ...[0m[91m.....[0m[91m..[0m[91m ..[0m[91m.....[0m[91m... ...[0m[91m..[0m[91m..... .[0m[91m.......[0m[91m.. .....[0m[91m....[0m[91m. 27%  549K 19s
  3800K .[0m[91m......[0m[91m... .[0m[91m......... ..[0m[91m....[0m[91m.[0m[91m... ...[0m[91m.[0m[91m....[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. 27% 5.79M 19s
  3850K ......[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m ....[0m[91m.....[0m[91m. ....[0m[91m...... ...[0m[91m....... 28% 9.85M 19s[0m[91m
  3900K ..........[0m[91m .....[0m[91m...[0m[91m..[0m[91m ..[0m[91m....[0m[91m.[0m[91m... ...[0m[91m.[0m[91m..[0m[91m.... ........[0m[91m.. 28% 1.16M 18s
  3950K .....[0m[91m.[0m[91m....[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.......[0m[91m. 28%  569K 18s
  4000K ....[0m[91m...[0m[91m... .[0m[91m.[0m[91m....[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m... ....[0m[91m.[0m[91m..... ........[0m[91m.. 29% 11.5M 18s
  4050K .....[0m[91m.[0m[91m.... ..[0m[91m.....[0m[91m... ..[0m[91m..[0m[91m...... .[0m[91m.....[0m[91m....[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. 29% 4.06M 18s
  4100K ....[0m[91m...[0m[91m..[0m[91m. ......[0m[91m...[0m[91m. ...[0m[91m.......[0m[91m .....[0m[91m.....[0m[91m ......[0m[91m.... 29% 12.2M 17s
