Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.2.8
 ---> Running in d513ba206ef4
 ---> b0ce372b6ea4
Removing intermediate container d513ba206ef4
Step 3/7 : WORKDIR /tmp
 ---> 531e452114d7
Removing intermediate container 2947901e174a
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 28479e12dfab
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.2.8.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 16681654 (16M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.2.8.tar.gz'

     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m...  0% 61.8K 4m23s
  5650K .....[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... ....[0m[91m...[0m[91m... ....[0m[91m.[0m[91m..... .[0m[91m.....[0m[91m.... 34% 7.71M 16s
  5700K ......[0m[91m.... .[0m[91m..[0m[91m.[0m[91m......[0m[91m ......[0m[91m.... ...[0m[91m....[0m[91m..[0m[91m. ...[0m[91m...[0m[91m.... 35% 1.57M 16s
  5750K .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m ....[0m[91m...... .[0m[91m..[0m[91m....... .[0m[91m....[0m[91m...[0m[91m.. 35% 1.22M 15s
  5800K ....[0m[91m.....[0m[91m.[0m[91m ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m.......[0m[91m..[0m[91m .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. 35% 1.22M 15s
  5850K ..[0m[91m...[0m[91m..... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m ....[0m[91m..[0m[91m.... .......[0m[91m.[0m[91m.. ........[0m[91m.. 36% 10.9M 15s[0m[91m
  5900K ..[0m[91m.....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m..[0m[91m.....[0m[91m. ....[0m[91m.....[0m[91m.[0m[91m .[0m[91m..[0m[91m....[0m[91m... 36% 2.14M 15s
  5950K ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m..[0m[91m....[0m[91m... ...[0m[91m.[0m[91m....[0m[91m..[0m[91m .....[0m[91m..[0m[91m..[0m[91m. .[0m[91m........[0m[91m. 36% 10.3M 15s
  6000K ....[0m[91m......[0m[91m .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m. ......[0m[91m....[0m[91m .[0m[91m.......[0m[91m.. 37% 1.61M 15s[0m[91m
  6050K .....[0m[91m.[0m[91m.... ...[0m[91m..[0m[91m....[0m[91m. ....[0m[91m...[0m[91m.[0m[91m..[0m[91m ......[0m[91m..[0m[91m.[0m[91m. .....[0m[91m..... 37%  729K 15s[0m[91m
  6100K ..[0m[91m......[0m[91m.. ....[0m[91m.[0m[91m..... .[0m[91m....[0m[91m....[0m[91m. ...[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m... 37% 8.17M 14s
  6150K .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. ...[0m[91m..[0m[91m..[0m[91m... .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m.[0m[91m....[0m[91m... 38% 3.46M 14s
  6200K ...[0m[91m...[0m[91m.... .[0m[91m....[0m[91m..[0m[91m..[0m[91m. ......[0m[91m.... ...[0m[91m.....[0m[91m..[0m[91m ...[0m[91m..[0m[91m..... 38% 3.67M 14s
  6250K ..[0m[91m.......[0m[91m. ......[0m[91m.[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m.[0m[91m.......[0m[91m. ......[0m[91m.... 38% 4.30M 14s
  6300K .[0m[91m......[0m[91m... .[0m[91m....[0m[91m...[0m[91m.. ...[0m[91m....[0m[91m... ...[0m[91m.[0m[91m..[0m[91m....[0m[91m .[0m[91m...[0m[91m...[0m[91m... 38%  894K 14s
  6350K ..[0m[91m.[0m[91m.....[0m[91m.[0m[91m. ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m.[0m[91m.....[0m[91m. ........[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. 39% 10.6M 14s
  6400K ....[0m[91m...... .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m.....[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m..[0m[91m....[0m[91m.. 39% 1.42M 13s
  6450K .....[0m[91m.[0m[91m.... ..[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... ..[0m[91m..[0m[91m.....[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... 39% 3.11M 13s
  6500K .[0m[91m..[0m[91m.....[0m[91m..[0m[91m .....[0m[91m.....[0m[91m ......[0m[91m...[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.. ..[0m[91m..[0m[91m....[0m[91m.. 40% 3.54M 13s
  6550K .[0m[91m....[0m[91m..... ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m....[0m[91m.[0m[91m. ......[0m[91m....[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... 40% 2.76M 13s[0m[91m
  6600K ...[0m[91m..[0m[91m....[0m[91m. ..[0m[91m......[0m[91m.[0m[91m. .....[0m[91m..... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m. 40% 10.9M 13s
  6650K ..[0m[91m....[0m[91m.[0m[91m... ...[0m[91m...[0m[91m.... .[0m[91m....[0m[91m..... ..[0m[91m........ ....[0m[91m..[0m[91m.... 41%  954K 13s
  6700K .........[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m....[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m. 41% 1.28M 13s
  6750K ..[0m[91m....[0m[91m.[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m....[0m[91m...[0m[91m. ....[0m[91m...... 41% 3.39M 13s
  6800K .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m .......[0m[91m... .........[0m[91m. .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m. 42% 3.88M 12s
  6850K ..[0m[91m.....[0m[91m..[0m[91m. ........[0m[91m.. ..[0m[91m........ .[0m[91m..[0m[91m....[0m[91m..[0m[91m. ...[0m[91m....... 42% 20.7M 12s[0m[91m
  6900K ..[0m[91m.....[0m[91m.[0m[91m.. .[0m[91m..[0m[91m..[0m[91m....[0m[91m. ....[0m[91m..[0m[91m.[0m[91m... .[0m[91m......[0m[91m.[0m[91m.[0m[91m. ....[0m[91m...... 42% 2.89M 12s
  6950K .....[0m[91m..... .[0m[91m......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.......[0m[91m. .....[0m[91m.[0m[91m.... .[0m[91m..[0m[91m.....[0m[91m.. 42% 2.82M 12s
  7000K ....[0m[91m.[0m[91m....[0m[91m. .[0m[91m..[0m[91m....[0m[91m... ....[0m[91m....[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ...[0m[91m..[0m[91m..... 43%  693K 12s[0m[91m
  7050K ..[0m[91m.......[0m[91m. ...[0m[91m..[0m[91m..... .[0m[91m.......[0m[91m.. ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m......[0m[91m.[0m[91m.. 43% 2.75M 12s
  7100K ....[0m[91m.[0m[91m..... .[0m[91m......[0m[91m... ....[0m[91m......[0m[91m ..[0m[91m..[0m[91m...[0m[91m... .[0m[91m..[0m[91m.....[0m[91m.. 43% 7.42M 12s[0m[91m
  7150K ......[0m[91m....[0m[91m .[0m[91m..[0m[91m....[0m[91m... .[0m[91m.[0m[91m..[0m[91m..[0m[91m....[0m[91m ......[0m[91m.... ...[0m[91m.[0m[91m...... 44% 6.93M 12s
  7200K ..[0m[91m..[0m[91m.....[0m[91m. .....[0m[91m....[0m[91m. .[0m[91m..[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m....[0m[91m.. ......[0m[91m..[0m[91m.. 44% 2.26M 11s
  7250K ..[0m[91m..[0m[91m....[0m[91m..[0m[91m ...[0m[91m....[0m[91m... ..[0m[91m..[0m[91m..[0m[91m.... ...[0m[91m.[0m[91m..[0m[91m....[0m[91m ....[0m[91m...[0m[91m.[0m[91m.. 44% 3.16M 11s
  7300K .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ..[0m[91m....[0m[91m...[0m[91m. ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m.[0m[91m..... ..[0m[91m....[0m[91m...[0m[91m. 45% 1.38M 11s
  7350K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m........[0m[91m. ..[0m[91m........[0m[91m ....[0m[91m.....[0m[91m.[0m[91m .....[0m[91m..... 45% 1.65M 11s
  7400K ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m.....[0m[91m... .[0m[91m..[0m[91m.......[0m[91m .....[0m[91m.[0m[91m.... .[0m[91m..[0m[91m....[0m[91m... 45% 2.20M 11s[0m[91m
  7450K ....[0m[91m...... .[0m[91m......[0m[91m... ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m....[0m[91m..[0m[91m..[0m[91m .......[0m[91m... 46% 3.65M 11s
  7500K ......[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m.[0m[91m... .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. .....[0m[91m..... 46% 2.89M 11s
  7550K .[0m[91m.....[0m[91m.[0m[91m... ....[0m[91m...... .[0m[91m....[0m[91m..[0m[91m... ...[0m[91m.......[0m[91m .....[0m[91m..[0m[91m..[0m[91m. 46% 11.2M 11s
  7600K .[0m[91m..[0m[91m..[0m[91m.....[0m[91m ....[0m[91m...[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m...... .[0m[91m.......[0m[91m.. ...[0m[91m....... 46% 2.93M 11s[0m[91m
  7650K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m....[0m[91m.. .....[0m[91m.....[0m[91m ...[0m[91m....[0m[91m... ..[0m[91m..[0m[91m...... 47% 6.11M 10s
  7700K .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m..[0m[91m......[0m[91m .[0m[91m....[0m[91m..[0m[91m..[0m[91m. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m.... 47%  844K 10s[0m[91m
  7750K .......[0m[91m... ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m...... 47% 2.17M 10s
  7800K .[0m[91m......[0m[91m..[0m[91m. ....[0m[91m......[0m[91m .[0m[91m......[0m[91m.[0m[91m.. ...[0m[91m......[0m[91m.[0m[91m .......[0m[91m... 48% 3.90M 10s
  7850K ...[0m[91m.....[0m[91m..[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. ...[0m[91m.......[0m[91m .........[0m[91m. 48% 2.40M 10s
  7900K ..[0m[91m.....[0m[91m... ...[0m[91m...[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m... .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m.... 48% 3.47M 10s
  7950K .[0m[91m......[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m..[0m[91m. ....[0m[91m...... .[0m[91m...[0m[91m....[0m[91m.. 49% 3.32M 10s
  8000K ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m...[0m[91m ....[0m[91m.....[0m[91m. .[0m[91m.....[0m[91m.[0m[91m... ..[0m[91m........ 49% 2.09M 10s[0m[91m
  8050K ...[0m[91m..[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ..[0m[91m....[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m...... .[0m[91m.......[0m[91m.. 49% 11.4M 10s[0m[91m
  8100K ..[0m[91m...[0m[91m.[0m[91m.... ...[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m..... ..[0m[91m....[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... 50%  969K 10s[0m[91m
  8150K .[0m[91m....[0m[91m..[0m[91m... ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. 50% 3.90M 9s
  8200K ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m....[0m[91m..... .[0m[91m.....[0m[91m.... .[0m[91m.....[0m[91m.... .[0m[91m..[0m[91m....[0m[91m... 50% 5.04M 9s[0m[91m
  8250K .....[0m[91m..[0m[91m... ..[0m[91m.[0m[91m....... ..[0m[91m....[0m[91m.... ...[0m[91m....[0m[91m... ....[0m[91m....[0m[91m.. 50% 2.77M 9s
  8300K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m. ..........[0m[91m .........[0m[91m. ...[0m[91m.......[0m[91m ....[0m[91m..[0m[91m.... 51% 5.03M 9s
  8350K .[0m[91m.[0m[91m...[0m[91m..[0m[91m... .[0m[91m....[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m...[0m[91m....[0m[91m .[0m[91m......[0m[91m.[0m[91m.. ...[0m[91m...[0m[91m.... 51% 2.29M 9s
  8400K ....[0m[91m..[0m[91m.... ....[0m[91m....[0m[91m.[0m[91m. ..[0m[91m....[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m .[0m[91m......[0m[91m... 51% 2.56M 9s
  8450K ....[0m[91m.[0m[91m..... ..[0m[91m.......[0m[91m. ....[0m[91m......[0m[91m ..[0m[91m.......[0m[91m. .....[0m[91m....[0m[91m. 52% 1.02M 9s[0m[91m
  8500K ..[0m[91m....[0m[91m.... ...[0m[91m..[0m[91m....[0m[91m. ......[0m[91m.... ...[0m[91m......[0m[91m. .....[0m[91m..... 52% 3.75M 9s[0m[91m
  8550K .[0m[91m....[0m[91m..... ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m... ..[0m[91m......[0m[91m.. ..[0m[91m...[0m[91m..... 52% 8.33M 9s
  8600K ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m .....[0m[91m..[0m[91m... ..[0m[91m.......[0m[91m. ......[0m[91m.... .[0m[91m..[0m[91m.....[0m[91m.. 53% 5.04M 9s
  8650K .....[0m[91m..... ..[0m[91m.......[0m[91m.[0m[91m .[0m[91m.....[0m[91m....[0m[91m ..[0m[91m......[0m[91m.. ...[0m[91m..[0m[91m..[0m[91m... 53% 3.89M 8s
  8700K ..[0m[91m..[0m[91m..[0m[91m.... .[0m[91m......[0m[91m... ..[0m[91m.......[0m[91m.[0m[91m ...[0m[91m.[0m[91m......[0m[91m .....[0m[91m....[0m[91m. 53% 1.85M 8s
  8750K ..[0m[91m....[0m[91m...[0m[91m. ......[0m[91m...[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ....[0m[91m..[0m[91m.... .[0m[91m..[0m[91m....[0m[91m... 54% 2.41M 8s[0m[91m
  8800K .......[0m[91m...[0m[91m ....[0m[91m...[0m[91m... .[0m[91m.....[0m[91m.[0m[91m... ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m....[0m[91m... 54% 10.4M 8s
  8850K ....[0m[91m....[0m[91m..[0m[91m ......[0m[91m....[0m[91m ....[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m.[0m[91m ..[0m[91m...[0m[91m..... 54% 1006K 8s
  8900K ...[0m[91m.......[0m[91m ....[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ......[0m[91m.... .[0m[91m....[0m[91m...[0m[91m.. 54% 8.12M 8s
  8950K ...[0m[91m...[0m[91m...[0m[91m.[0m[91m ......[0m[91m.[0m[91m..[0m[91m. ...[0m[91m......[0m[91m. ..[0m[91m....[0m[91m.... ..[0m[91m.[0m[91m......[0m[91m. 55% 3.62M 8s
  9000K ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.....[0m[91m ...[0m[91m....[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. 55% 5.02M 8s
  9050K ......[0m[91m....[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m..... ..[0m[91m......[0m[91m.[0m[91m.[0m[91m .......[0m[91m... 55% 4.55M 8s
  9100K ...[0m[91m.[0m[91m...[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.... ...[0m[91m....[0m[91m...[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. 56% 2.02M 8s
  9150K ..[0m[91m.[0m[91m..[0m[91m....[0m[91m. ....[0m[91m..[0m[91m.[0m[91m... .[0m[91m....[0m[91m..... ..[0m[91m.[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. 56% 9.95M 8s[0m[91m
  9200K .[0m[91m..[0m[91m..[0m[91m..[0m[91m... ....[0m[91m....[0m[91m..[0m[91m ......[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.....[0m[91m.. ..[0m[91m.......[0m[91m. 56% 1.46M 8s
  9250K ..[0m[91m...[0m[91m..[0m[91m... ..[0m[91m....[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m......[0m[91m.. ..[0m[91m..[0m[91m...... 57% 12.0M 7s
  9300K .[0m[91m......[0m[91m.[0m[91m.. ....[0m[91m......[0m[91m ....[0m[91m...[0m[91m... .[0m[91m...[0m[91m....[0m[91m..[0m[91m .[0m[91m.....[0m[91m.... 57% 1.28M 7s
  9350K ...[0m[91m.......[0m[91m ....[0m[91m...... ....[0m[91m...[0m[91m..[0m[91m. ...[0m[91m....[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. 57% 4.23M 7s[0m[91m
  9400K ....[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... .[0m[91m......[0m[91m... ....[0m[91m...... 58% 4.52M 7s[0m[91m
  9450K ...[0m[91m...[0m[91m.[0m[91m... ...[0m[91m....[0m[91m...[0m[91m .......... .[0m[91m..[0m[91m.......[0m[91m ....[0m[91m...... 58% 9.47M 7s[0m[91m
  9500K ..[0m[91m......[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.......[0m[91m ....[0m[91m.[0m[91m....[0m[91m. .[0m[91m........[0m[91m. 58% 1.95M 7s[0m[91m
  9550K ...[0m[91m....[0m[91m..[0m[91m. ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. ...[0m[91m...[0m[91m.... .[0m[91m.....[0m[91m.... 58% 4.12M 7s[0m[91m
  9600K ....[0m[91m.[0m[91m..... .[0m[91m.....[0m[91m.[0m[91m... ...[0m[91m.[0m[91m...... .[0m[91m......[0m[91m... .........[0m[91m. 59% 2.88M 7s
  9650K ......[0m[91m.[0m[91m... ....[0m[91m...... .....[0m[91m....[0m[91m. ...[0m[91m...[0m[91m.... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. 59% 2.01M 7s
  9700K .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m.......[0m[91m.[0m[91m .......... ..[0m[91m.......[0m[91m. ..[0m[91m.[0m[91m.....[0m[91m.. 59% 1.60M 7s
  9750K ......[0m[91m...[0m[91m. .[0m[91m...[0m[91m....[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.... ..[0m[91m.....[0m[91m..[0m[91m. ...[0m[91m....... 60% 12.0M 7s[0m[91m
  9800K ....[0m[91m.[0m[91m....[0m[91m. .[0m[91m....[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m....[0m[91m..[0m[91m .......[0m[91m... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. 60% 4.11M 7s[0m[91m
  9850K ......[0m[91m.... ...[0m[91m.....[0m[91m.. ....[0m[91m.[0m[91m.....[0m[91m ......[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... 60% 2.77M 7s[0m[91m
  9900K ........[0m[91m..[0m[91m .......... ......[0m[91m..[0m[91m.. .[0m[91m......... .....[0m[91m..... 61% 10.3M 6s[0m[91m
  9950K ..[0m[91m......[0m[91m.. ...[0m[91m..[0m[91m..... .[0m[91m..[0m[91m.....[0m[91m.. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ....[0m[91m...... 61% 3.14M 6s
 10000K .[0m[91m.....[0m[91m...[0m[91m. ...[0m[91m......[0m[91m. .....[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m. ..[0m[91m....[0m[91m.... 61% 3.17M 6s
 10050K ..[0m[91m.[0m[91m....[0m[91m...[0m[91m ..[0m[91m.....[0m[91m... ..[0m[91m....[0m[91m...[0m[91m. ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m..[0m[91m..... 61% 2.31M 6s
 10100K .[0m[91m...[0m[91m.....[0m[91m. ...[0m[91m...[0m[91m....[0m[91m .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m..[0m[91m... 62% 2.44M 6s[0m[91m
 10150K .[0m[91m..[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m... .[0m[91m.[0m[91m.....[0m[91m... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .....[0m[91m..[0m[91m..[0m[91m. 62% 1.56M 6s
 10200K ..[0m[91m......[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.... ...[0m[91m....[0m[91m.[0m[91m.[0m[91m. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m. 62% 3.61M 6s
 10250K .[0m[91m.....[0m[91m..[0m[91m..[0m[91m .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m..[0m[91m... ..[0m[91m..[0m[91m..[0m[91m.[0m[91m... ....[0m[91m...[0m[91m... 63% 7.02M 6s
 10300K ..[0m[91m.[0m[91m......[0m[91m.[0m[91m .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.....[0m[91m.... ...[0m[91m.[0m[91m.....[0m[91m. 63% 5.99M 6s
 10350K ...[0m[91m.[0m[91m.[0m[91m.....[0m[91m ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m.[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m...[0m[91m... 63% 4.23M 6s
 10400K ...[0m[91m....[0m[91m...[0m[91m ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m......[0m[91m. ...[0m[91m..[0m[91m...[0m[91m.[0m[91m. ....[0m[91m...[0m[91m... 64% 5.01M 6s
 10450K .[0m[91m.......[0m[91m.. .[0m[91m...[0m[91m..[0m[91m....[0m[91m ...[0m[91m...[0m[91m.[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. 64% 2.84M 6s
 10500K ...[0m[91m....[0m[91m...[0m[91m ......[0m[91m.... ..[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m ....[0m[91m...... 64% 1.94M 6s[0m[91m
 10550K .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m.... ......[0m[91m....[0m[91m .....[0m[91m.....[0m[91m ..[0m[91m......[0m[91m.. 65% 4.76M 6s
 10600K .....[0m[91m.....[0m[91m .[0m[91m.....[0m[91m..[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m.......[0m[91m. ....[0m[91m..[0m[91m.... 65% 1.30M 6s
 10650K .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m.[0m[91m..... ....[0m[91m...[0m[91m... ....[0m[91m...[0m[91m... ....[0m[91m.....[0m[91m. 65% 2.93M 5s[0m[91m
 10700K ......[0m[91m.[0m[91m...[0m[91m ........[0m[91m.. ..[0m[91m....[0m[91m.... ...[0m[91m...[0m[91m.... ......[0m[91m.... 65% 14.2M 5s[0m[91m
 10750K ...[0m[91m....[0m[91m... .[0m[91m..[0m[91m..[0m[91m.....[0m[91m ..........[0m[91m ...[0m[91m....... ..[0m[91m....[0m[91m.... 66% 4.43M 5s
 10800K ..[0m[91m........ .[0m[91m..[0m[91m.[0m[91m.[0m[91m.....[0m[91m .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m .[0m[91m......[0m[91m... 66% 4.91M 5s[0m[91m
 10850K ....[0m[91m....[0m[91m.. .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m.... ........[0m[91m.. .....[0m[91m...[0m[91m.. 66% 10.2M 5s[0m[91m
 10900K ...[0m[91m.......[0m[91m ..........[0m[91m ........[0m[91m.. ...[0m[91m....[0m[91m..[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.. 67% 2.84M 5s[0m[91m
 10950K .....[0m[91m..... .[0m[91m......[0m[91m..[0m[91m. ...[0m[91m.[0m[91m...... .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. 67% 11.8M 5s[0m[91m
 11000K ..[0m[91m.[0m[91m....[0m[91m..[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m......[0m[91m .....[0m[91m..[0m[91m... ...[0m[91m.[0m[91m...[0m[91m... 67% 1.57M 5s[0m[91m
 11050K ......[0m[91m.... ...[0m[91m..[0m[91m.[0m[91m.... ...[0m[91m.....[0m[91m..[0m[91m .......[0m[91m..[0m[91m. ..[0m[91m.[0m[91m......[0m[91m. 68% 2.13M 5s
 11100K ......[0m[91m....[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ....[0m[91m...... .[0m[91m......[0m[91m.[0m[91m.. 68% 2.04M 5s
 11150K .....[0m[91m..... .[0m[91m.....[0m[91m.[0m[91m...[0m[91m ....[0m[91m....[0m[91m..[0m[91m ....[0m[91m.[0m[91m...[0m[91m.. .[0m[91m....[0m[91m.[0m[91m.... 68% 1.94M 5s
