Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.1.4
 ---> Running in 33dd180f40e9
 ---> 9b1b26162cee
Removing intermediate container 33dd180f40e9
Step 3/7 : WORKDIR /tmp
 ---> 973a69f74f1a
Removing intermediate container 87bf6136b5d3
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 634d08381061
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.1.4.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 15127418 (14M) [application/octet-stream]
Saving to: 'ruby-2.1.4.tar.gz'
[0m[91m
     0K .[0m[91m..[0m[91m....[0m[91m..[0m[91m.[0m[91m ..[0m[91m....[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  0% 55.6K 4m25s
  3600K ....[0m[91m..[0m[91m.... ..[0m[91m.....[0m[91m... ..[0m[91m.[0m[91m...[0m[91m....[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. 24% 3.29M 19s
  3650K ....[0m[91m..[0m[91m.... ...[0m[91m.[0m[91m.....[0m[91m.[0m[91m ....[0m[91m.[0m[91m...[0m[91m..[0m[91m ......[0m[91m....[0m[91m ...[0m[91m...[0m[91m.... 25% 5.30M 18s[0m[91m
  3700K ....[0m[91m....[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. 25%  441K 18s
  3750K ..[0m[91m......[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.... .[0m[91m....[0m[91m...[0m[91m.. .....[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m.....[0m[91m... 25% 10.9M 18s
  3800K .[0m[91m.......[0m[91m.. ....[0m[91m...... .[0m[91m......[0m[91m... ....[0m[91m..[0m[91m.... ..[0m[91m.....[0m[91m.[0m[91m.. 26% 3.26M 18s
  3850K ...[0m[91m.......[0m[91m ...[0m[91m.[0m[91m....[0m[91m..[0m[91m ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m..[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m..[0m[91m.... 26% 4.53M 18s[0m[91m
  3900K .[0m[91m......[0m[91m.[0m[91m.. .....[0m[91m.....[0m[91m ......[0m[91m.[0m[91m...[0m[91m .[0m[91m.....[0m[91m.[0m[91m... ....[0m[91m...... 26% 1.07M 17s[0m[91m
  3950K .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. ...[0m[91m..[0m[91m..[0m[91m... .[0m[91m..[0m[91m.....[0m[91m..[0m[91m ..[0m[91m.....[0m[91m..[0m[91m. 27%  614K 17s
  4000K ....[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m......[0m[91m.. ...[0m[91m..[0m[91m..... .[0m[91m..[0m[91m....[0m[91m... ......[0m[91m..[0m[91m.. 27% 8.85M 17s
  4050K ...[0m[91m..[0m[91m..[0m[91m...[0m[91m ..[0m[91m.....[0m[91m... ..[0m[91m..[0m[91m...... .[0m[91m.....[0m[91m.... ..[0m[91m.[0m[91m....... 27% 5.63M 17s[0m[91m
  4100K ...[0m[91m....[0m[91m... ..[0m[91m....[0m[91m..[0m[91m.[0m[91m. ....[0m[91m......[0m[91m .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m...... 28% 1.00M 17s
  4150K .[0m[91m.....[0m[91m.[0m[91m... .[0m[91m...[0m[91m..[0m[91m.[0m[91m...[0m[91m ....[0m[91m...[0m[91m..[0m[91m. .[0m[91m.[0m[91m.....[0m[91m...[0m[91m ....[0m[91m...... 28%  716K 17s[0m[91m
  4200K ...[0m[91m....... ..[0m[91m...[0m[91m..... ...[0m[91m....[0m[91m... .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m. ..[0m[91m..[0m[91m.....[0m[91m. 28% 2.98M 16s[0m[91m
  4250K ..[0m[91m....[0m[91m.... .[0m[91m..[0m[91m...[0m[91m....[0m[91m .....[0m[91m..... .[0m[91m.[0m[91m........ .......[0m[91m... 29% 7.01M 16s
  4300K .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ......[0m[91m.... ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m.....[0m[91m.... 29%  962K 16s
  4350K ..[0m[91m.[0m[91m....[0m[91m..[0m[91m. ........[0m[91m.. .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... 29%  743K 16s[0m[91m
  4400K .......[0m[91m... .[0m[91m....[0m[91m..[0m[91m... ..[0m[91m..[0m[91m...... .[0m[91m......[0m[91m.[0m[91m.. ....[0m[91m.....[0m[91m. 30% 10.9M 16s[0m[91m
  4450K ......[0m[91m.... ...[0m[91m.......[0m[91m .....[0m[91m.[0m[91m.... ...[0m[91m......[0m[91m. ...[0m[91m.[0m[91m...... 30% 2.96M 15s[0m[91m
  4500K .....[0m[91m.[0m[91m.... ...[0m[91m......[0m[91m. ....[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. .....[0m[91m..... 30% 10.8M 15s[0m[91m
  4550K ..[0m[91m....[0m[91m.[0m[91m..[0m[91m. ....[0m[91m.[0m[91m..... .[0m[91m....[0m[91m...[0m[91m.. .....[0m[91m.....[0m[91m .[0m[91m......[0m[91m... 31%  989K 15s
  4600K .[0m[91m......... .[0m[91m......[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. .....[0m[91m..... ..[0m[91m.......[0m[91m. 31%  779K 15s
  4650K ....[0m[91m...... .[0m[91m..[0m[91m....[0m[91m... ....[0m[91m......[0m[91m ....[0m[91m...[0m[91m... ....[0m[91m...... 31% 12.2M 15s[0m[91m
  4700K .[0m[91m....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. ....[0m[91m...... .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 32% 3.79M 14s[0m[91m
  4750K ..[0m[91m..[0m[91m...[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m... .[0m[91m...[0m[91m...... 32% 3.20M 14s
  4800K .[0m[91m...[0m[91m..[0m[91m...[0m[91m.[0m[91m ......[0m[91m.[0m[91m... ....[0m[91m......[0m[91m ......[0m[91m.... ..[0m[91m.....[0m[91m... 32% 1.17M 14s
  4850K ....[0m[91m..[0m[91m.... .[0m[91m....[0m[91m..[0m[91m..[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m.[0m[91m.. ....[0m[91m...... 33%  679K 14s
  4900K .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ....[0m[91m...[0m[91m... .[0m[91m..[0m[91m....... ..[0m[91m...[0m[91m...[0m[91m.. .....[0m[91m..... 33% 7.14M 14s[0m[91m
  4950K .[0m[91m.....[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. ......[0m[91m....[0m[91m ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m......[0m[91m.[0m[91m.[0m[91m. 33% 6.29M 14s
  5000K ......[0m[91m....[0m[91m ...[0m[91m.[0m[91m.....[0m[91m. .[0m[91m...[0m[91m.[0m[91m..... .[0m[91m.......[0m[91m.. .....[0m[91m....[0m[91m. 34% 5.71M 13s
  5050K ......[0m[91m.[0m[91m... .[0m[91m.....[0m[91m.... ...[0m[91m......[0m[91m. ......[0m[91m.... ..[0m[91m.......[0m[91m. 34% 1.29M 13s
  5100K .....[0m[91m.[0m[91m.... ..[0m[91m..[0m[91m...... .[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m. ....[0m[91m....[0m[91m.[0m[91m.[0m[91m .....[0m[91m.[0m[91m.... 34%  650K 13s
  5150K .[0m[91m..[0m[91m.......[0m[91m ..[0m[91m..[0m[91m...... ...[0m[91m....... ....[0m[91m...[0m[91m...[0m[91m ....[0m[91m...[0m[91m... 35% 7.15M 13s
  5200K .[0m[91m..[0m[91m......[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m.....[0m[91m. 35% 10.8M 13s[0m[91m
  5250K .....[0m[91m..... ..[0m[91m....[0m[91m.... .....[0m[91m..[0m[91m... .[0m[91m..[0m[91m....[0m[91m...[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. 35% 3.38M 13s
  5300K ..[0m[91m.[0m[91m....[0m[91m..[0m[91m. ...[0m[91m....[0m[91m... .[0m[91m...[0m[91m...... .[0m[91m.......[0m[91m.. ....[0m[91m...... 36% 1.30M 13s[0m[91m
  5350K ....[0m[91m...[0m[91m... .[0m[91m...[0m[91m...... ..[0m[91m....[0m[91m.... .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m....[0m[91m..... 36% 2.88M 13s
  5400K .[0m[91m..[0m[91m....[0m[91m...[0m[91m .[0m[91m..[0m[91m...[0m[91m..[0m[91m..[0m[91m .....[0m[91m....[0m[91m. .[0m[91m.[0m[91m.......[0m[91m. ....[0m[91m..[0m[91m.... 36%  694K 12s
  5450K .[0m[91m......[0m[91m.[0m[91m.. .....[0m[91m.....[0m[91m ....[0m[91m...[0m[91m...[0m[91m ....[0m[91m...... .[0m[91m.....[0m[91m..[0m[91m.. 37% 10.6M 12s
  5500K ..[0m[91m.[0m[91m.......[0m[91m .......[0m[91m... .[0m[91m.......[0m[91m.. .....[0m[91m..... ...[0m[91m...[0m[91m..[0m[91m.. 37% 11.1M 12s[0m[91m
  5550K .....[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ......[0m[91m.... ...[0m[91m.[0m[91m....[0m[91m.. .....[0m[91m..... 37% 10.4M 12s
  5600K .....[0m[91m..[0m[91m... ....[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. .[0m[91m......[0m[91m... ....[0m[91m...[0m[91m... 38%  919K 12s[0m[91m
  5650K .....[0m[91m..[0m[91m... ...[0m[91m.......[0m[91m ......[0m[91m....[0m[91m .[0m[91m......[0m[91m..[0m[91m. .[0m[91m......... 38%  620K 12s
  5700K .......... .......... .......... .......... .......... 38% 11.6M 12s
  5750K ........[0m[91m.. .......[0m[91m...[0m[91m .......... .[0m[91m.......[0m[91m.. .....[0m[91m..... 39% 11.4M 12s[0m[91m
  5800K ..[0m[91m.....[0m[91m..[0m[91m. ....[0m[91m...[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. ...[0m[91m....... .[0m[91m.......[0m[91m.. 39% 9.75M 11s[0m[91m
  5850K ....[0m[91m..[0m[91m..[0m[91m.. .[0m[91m......[0m[91m... ...[0m[91m.[0m[91m......[0m[91m .......[0m[91m... ..[0m[91m.[0m[91m...[0m[91m...[0m[91m. 39% 5.60M 11s
  5900K ..[0m[91m....[0m[91m..[0m[91m..[0m[91m ....[0m[91m.....[0m[91m. .[0m[91m.......[0m[91m.. ....[0m[91m..[0m[91m....[0m[91m .[0m[91m..[0m[91m....[0m[91m... 40%  592K 11s[0m[91m
  5950K ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. ......[0m[91m.... .[0m[91m......[0m[91m.[0m[91m.. .....[0m[91m..[0m[91m... 40% 9.28M 11s[0m[91m
  6000K ..[0m[91m....[0m[91m..[0m[91m.. .....[0m[91m..... .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m....[0m[91m..[0m[91m... 40% 1.21M 11s
  6050K .[0m[91m.[0m[91m....[0m[91m....[0m[91m ......[0m[91m.... .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m..... .[0m[91m.[0m[91m....[0m[91m.... 41% 9.30M 11s[0m[91m
  6100K ......[0m[91m.... .[0m[91m......[0m[91m... ...[0m[91m..[0m[91m....[0m[91m.[0m[91m ..[0m[91m........[0m[91m .........[0m[91m. 41% 4.65M 11s
  6150K ....[0m[91m......[0m[91m .....[0m[91m..... .[0m[91m....[0m[91m..[0m[91m... ....[0m[91m....[0m[91m.. .[0m[91m..[0m[91m..[0m[91m..... 41%  977K 11s
  6200K .[0m[91m...[0m[91m....[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. ....[0m[91m....[0m[91m.. .[0m[91m...[0m[91m....[0m[91m.. 42% 11.2M 10s
  6250K ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m. ...[0m[91m.[0m[91m...... .[0m[91m......[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m.[0m[91m .....[0m[91m..[0m[91m... 42%  687K 10s
  6300K ...[0m[91m....[0m[91m...[0m[91m .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m..[0m[91m.[0m[91m... ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. 42% 10.8M 10s
  6350K ......[0m[91m.... ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m.[0m[91m .....[0m[91m.[0m[91m.... 43% 12.0M 10s
  6400K .[0m[91m......[0m[91m.[0m[91m.. .....[0m[91m..... ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ....[0m[91m...... .[0m[91m....[0m[91m..[0m[91m... 43% 3.44M 10s
  6450K ..[0m[91m.[0m[91m......[0m[91m. ......[0m[91m.... ...[0m[91m.....[0m[91m.. ..........[0m[91m ......[0m[91m.... 43% 7.78M 10s
  6500K ....[0m[91m....[0m[91m..[0m[91m .[0m[91m...[0m[91m..[0m[91m...[0m[91m.[0m[91m ......[0m[91m.... ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m..... 44% 1.17M 10s
  6550K .[0m[91m.....[0m[91m.[0m[91m...[0m[91m ....[0m[91m...... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m. ...[0m[91m.[0m[91m.....[0m[91m. 44%  767K 10s
  6600K .[0m[91m...[0m[91m...... .[0m[91m.......[0m[91m.. ...[0m[91m....[0m[91m...[0m[91m .....[0m[91m..[0m[91m... ..[0m[91m..[0m[91m..[0m[91m.... 45% 3.64M 10s
  6650K .[0m[91m.[0m[91m....[0m[91m.... ...[0m[91m.[0m[91m....[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m......[0m[91m.. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... 45% 9.92M 9s[0m[91m
  6700K .....[0m[91m..[0m[91m... ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ......[0m[91m.... ...[0m[91m.......[0m[91m ..[0m[91m....[0m[91m.... 45% 12.0M 9s
  6750K ..[0m[91m.....[0m[91m..[0m[91m. .[0m[91m......... ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m.......[0m[91m.[0m[91m ..[0m[91m....[0m[91m.... 46% 3.06M 9s
  6800K .[0m[91m.......[0m[91m.. .[0m[91m.......[0m[91m.[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. .....[0m[91m..... 46% 2.38M 9s
  6850K ..[0m[91m....[0m[91m.[0m[91m... .[0m[91m.......[0m[91m.. .....[0m[91m..... ..[0m[91m.....[0m[91m...[0m[91m ....[0m[91m...[0m[91m... 46%  762K 9s
  6900K .[0m[91m.[0m[91m.......[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m.[0m[91m.. ....[0m[91m....[0m[91m.. .[0m[91m.......[0m[91m.. 47% 2.05M 9s[0m[91m
  6950K ..[0m[91m...[0m[91m..... .[0m[91m.......[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. 47% 3.74M 9s
  7000K .[0m[91m......[0m[91m... ..[0m[91m.[0m[91m...[0m[91m.... ...[0m[91m.[0m[91m...[0m[91m... .......[0m[91m..[0m[91m. ......[0m[91m.... 47% 4.43M 9s
  7050K ...[0m[91m....... .[0m[91m.......[0m[91m.. ....[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m ......[0m[91m.[0m[91m... 48% 4.38M 9s
  7100K ....[0m[91m..[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m.[0m[91m....[0m[91m...[0m[91m. 48% 5.12M 9s
  7150K ..[0m[91m....[0m[91m.... .[0m[91m..[0m[91m....[0m[91m... ..[0m[91m...[0m[91m....[0m[91m. ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. 48% 2.24M 8s[0m[91m
  7200K ..[0m[91m..[0m[91m..[0m[91m.... .[0m[91m.....[0m[91m.... .[0m[91m..[0m[91m.......[0m[91m ........[0m[91m.. .....[0m[91m..... 49%  818K 8s[0m[91m
  7250K .......[0m[91m... .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.. .[0m[91m.[0m[91m......[0m[91m.. ....[0m[91m......[0m[91m ....[0m[91m.[0m[91m..... 49% 3.04M 8s
  7300K ....[0m[91m..[0m[91m..[0m[91m.. .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .......... .......... 49% 2.08M 8s
  7350K ..........[0m[91m ....[0m[91m.....[0m[91m. .[0m[91m..[0m[91m...[0m[91m.... ...[0m[91m....[0m[91m...[0m[91m .[0m[91m..[0m[91m......[0m[91m. 50% 5.70M 8s
  7400K ....[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m....[0m[91m. .....[0m[91m..[0m[91m... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. .....[0m[91m..... 50% 11.6M 8s
  7450K ..[0m[91m..[0m[91m...[0m[91m... ..[0m[91m.....[0m[91m.[0m[91m.[0m[91m. .[0m[91m....[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m... ...[0m[91m.....[0m[91m.[0m[91m. 50% 5.57M 8s
  7500K ......[0m[91m...[0m[91m. .......[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m.[0m[91m..[0m[91m..[0m[91m.... .......[0m[91m... 51% 1.16M 8s
  7550K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m.[0m[91m.......[0m[91m ....[0m[91m..[0m[91m.... ...[0m[91m.....[0m[91m.[0m[91m. 51% 1.13M 8s
  7600K ..[0m[91m....[0m[91m.... ..[0m[91m.....[0m[91m..[0m[91m. .....[0m[91m..... ..[0m[91m..[0m[91m....[0m[91m..[0m[91m ...[0m[91m...[0m[91m.[0m[91m... 51% 1.66M 8s
  7650K ....[0m[91m...[0m[91m...[0m[91m .[0m[91m....[0m[91m.[0m[91m.... ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m ..[0m[91m......[0m[91m.[0m[91m. 52% 2.61M 8s
  7700K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...... .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. .....[0m[91m.....[0m[91m .......[0m[91m... 52% 7.49M 8s
  7750K ...[0m[91m.......[0m[91m .....[0m[91m.[0m[91m.... ..[0m[91m........[0m[91m .[0m[91m.....[0m[91m.... ..[0m[91m......[0m[91m.. 52% 10.7M 7s
  7800K ...[0m[91m..[0m[91m..... ..[0m[91m.....[0m[91m.[0m[91m.. .[0m[91m..[0m[91m..[0m[91m....[0m[91m. .[0m[91m.[0m[91m...[0m[91m..... ..[0m[91m.....[0m[91m..[0m[91m. 53% 4.85M 7s
  7850K .[0m[91m....[0m[91m..... .[0m[91m.....[0m[91m..[0m[91m.. ...[0m[91m......[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.. 53% 1.19M 7s
  7900K .....[0m[91m..... ..[0m[91m......[0m[91m.. .........[0m[91m. ...[0m[91m...[0m[91m.... ...[0m[91m...[0m[91m...[0m[91m. 53% 15.3M 7s
  7950K .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ......[0m[91m.... ...[0m[91m......[0m[91m. .....[0m[91m...[0m[91m.. ........[0m[91m.. 54% 1.74M 7s
  8000K ..[0m[91m........ ....[0m[91m...... .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.[0m[91m... ...[0m[91m.....[0m[91m.. 54%  906K 7s
  8050K ....[0m[91m.[0m[91m..[0m[91m... .[0m[91m.[0m[91m..[0m[91m...... ...[0m[91m...[0m[91m.... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. 54% 3.45M 7s
  8100K ..[0m[91m....[0m[91m.... ...[0m[91m....[0m[91m.[0m[91m.. .[0m[91m....[0m[91m..... ..[0m[91m........[0m[91m ......[0m[91m..[0m[91m.. 55% 11.7M 7s
  8150K ...[0m[91m......[0m[91m. ..[0m[91m.[0m[91m.......[0m[91m ......[0m[91m.[0m[91m..[0m[91m.[0m[91m ...[0m[91m....[0m[91m... ..[0m[91m......[0m[91m.[0m[91m. 55% 5.90M 7s
  8200K ...[0m[91m..[0m[91m....[0m[91m.[0m[91m .[0m[91m.......[0m[91m.. ....[0m[91m...... .[0m[91m..[0m[91m....[0m[91m... .[0m[91m..[0m[91m....... 55% 10.4M 7s[0m[91m
  8250K ....[0m[91m...[0m[91m... ...[0m[91m..[0m[91m..... ...[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m....[0m[91m. .....[0m[91m..... 56% 1.21M 7s
  8300K ....[0m[91m...... ....[0m[91m....[0m[91m..[0m[91m ....[0m[91m.[0m[91m.....[0m[91m ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m..[0m[91m...[0m[91m..[0m[91m.. 56% 1.81M 7s
  8350K .....[0m[91m..[0m[91m..[0m[91m. ..[0m[91m.......[0m[91m. ....[0m[91m...... .[0m[91m.......[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m. 56% 1.95M 7s
  8400K ...[0m[91m.[0m[91m...[0m[91m..[0m[91m. .....[0m[91m..[0m[91m... ..[0m[91m.......[0m[91m. ...[0m[91m....... ...[0m[91m....... 57% 1.41M 6s
  8450K ..[0m[91m........ .[0m[91m.[0m[91m....[0m[91m.... ...[0m[91m.....[0m[91m.. ....[0m[91m.[0m[91m..[0m[91m... .[0m[91m.....[0m[91m.... 57% 4.20M 6s
  8500K ...[0m[91m.....[0m[91m.. ....[0m[91m...... .[0m[91m.....[0m[91m...[0m[91m. ...[0m[91m....... ...[0m[91m..[0m[91m..... 57% 11.4M 6s
  8550K ..[0m[91m....[0m[91m..[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ...[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.. .[0m[91m....[0m[91m.[0m[91m.... 58% 5.07M 6s
  8600K ...[0m[91m.......[0m[91m .......[0m[91m... .[0m[91m.[0m[91m.......[0m[91m. ......[0m[91m....[0m[91m ...[0m[91m....[0m[91m... 58% 10.9M 6s[0m[91m
  8650K .[0m[91m.[0m[91m......[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m.......[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m..... 58% 1.05M 6s
  8700K ..[0m[91m.....[0m[91m... ....[0m[91m....[0m[91m.. ...[0m[91m..[0m[91m...[0m[91m..[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m....[0m[91m.. 59% 2.37M 6s
  8750K .[0m[91m.[0m[91m......[0m[91m..[0m[91m ...[0m[91m.......[0m[91m .......[0m[91m... ....[0m[91m....[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.... 59% 1.37M 6s
  8800K ...[0m[91m....[0m[91m... .....[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m..[0m[91m... ........[0m[91m..[0m[91m .....[0m[91m..... 59% 1.85M 6s
  8850K ..[0m[91m......[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m...[0m[91m..[0m[91m ......[0m[91m.[0m[91m... 60% 8.63M 6s
  8900K ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. .......... .......... .......... 60% 4.60M 6s
  8950K .......... ......[0m[91m.[0m[91m... ...[0m[91m....[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m.....[0m[91m..[0m[91m. 60% 7.86M 6s
  9000K .....[0m[91m..... .[0m[91m.[0m[91m....[0m[91m..[0m[91m.. .....[0m[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m....[0m[91m...[0m[91m .......[0m[91m... 61% 4.41M 6s
  9050K ...[0m[91m......[0m[91m.[0m[91m ......[0m[91m.... ...[0m[91m..[0m[91m....[0m[91m. .....[0m[91m..... ..[0m[91m.....[0m[91m... 61%  977K 6s
  9100K ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m..[0m[91m.... ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m..[0m[91m.... .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m. 61% 2.77M 5s
  9150K .....[0m[91m....[0m[91m. ....[0m[91m..[0m[91m.... ...[0m[91m......[0m[91m. .[0m[91m..[0m[91m...[0m[91m.... ..[0m[91m.......[0m[91m. 62% 1.44M 5s
  9200K .....[0m[91m..... .[0m[91m...[0m[91m....[0m[91m..[0m[91m ...[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m ...[0m[91m....[0m[91m... .[0m[91m...[0m[91m.....[0m[91m. 62% 2.19M 5s
  9250K .....[0m[91m.[0m[91m.[0m[91m... ...[0m[91m....[0m[91m... .[0m[91m...[0m[91m...... .[0m[91m.....[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. 62% 3.32M 5s[0m[91m
  9300K .....[0m[91m..... .........[0m[91m.[0m[91m .......... .[0m[91m......[0m[91m.[0m[91m.. ....[0m[91m...... 63% 11.2M 5s
  9350K .[0m[91m....[0m[91m..[0m[91m... .[0m[91m..[0m[91m.......[0m[91m .......[0m[91m... ..[0m[91m.[0m[91m.......[0m[91m ...[0m[91m...[0m[91m.... 63% 10.2M 5s
